INSERT INTO edificio (ID_EDIFICIO, ID_CAMPUS, Nombre_Edificio) VALUES
(126, 1, 'Edificio 57');

--Laboratorio--

INSERT INTO laboratorio (ID_LABORATORIO, ID_EDIFICIO, ID_CAMPUS, ID_HORARIO, NO_EQUIPO, DISPONIBILIDAD) VALUES
(1,1,1,1,74,1),
(2,7,1,1,22,1),
(3,7,1,1,32,1),
(4,11,1,1,23,1),
(5,23,1,1,53,1),
(6,23,1,1,55,1),
(7,29,1,1,42,1),
(8,29,1,1,46,1),
(9,35,1,1,52,1),
(10,36,1,1,1,1),
(11,36,1,1,41,1),
(12,126,1,1,0,1),
(13,38,1,1,40,1),
(14,38,1,1,20,1),
(15,61,1,1,29,1),
(16,62,1,1,37,1),
(17,63,1,1,21,1),
(18,63,1,1,40,1),
(19,63,1,1,50,1),
(20,63,1,1,0,1),
(21,25,1,1,23,1),
(22,28,1,1,40,1),
(23,54,1,1,0,1),
(24,47,1,1,3,1),
(25,51,1,1,53,1),
(26,52,1,1,10,1),
(27,52,1,1,10,1),
(28,52,1,1,10,1),
(29,52,1,1,10,1),
(30,52,1,1,10,1),
(31,52,1,1,10,1),
(32,52,1,1,14,1),
(33,52,1,1,10,1),
(34,53,1,1,19,1),
(35,53,1,1,21,1),
(36,53,1,1,21,1),
(37,53,1,1,21,1),
(38,53,1,1,21,1),
(39,53,1,1,21,1),
(40,53,1,1,10,1),
(41,53,1,1,10,1),
(42,53,1,1,20,1),
(43,53,1,1,22,1),
(44,53,1,1,21,1),
(45,53,1,1,21,1),
(46,89,2,1,20,1),
(47,92,2,1,56,1),
(48,95,2,1,0,1),
(49,96,3,1,10,1),
(50,100,3,1,10,1),
(51,100,3,1,15,1),
(52,103,4,1,50,1),
(53,113,5,1,34,1),
(54,115,5,1,50,1),
(55,119,6,1,30,1),
(56,124,6,1,54,1);



--Equipo--

//Campus Central
INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(1204,50,1),
(1205,50,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(1206,51,1),
(1207,51,1),
(1208,51,1),
(1209,51,1),
(1210,51,1),
(1211,51,1),
(1212,51,1),
(1213,51,1),
(1214,51,1),
(1215,51,1),
(1216,51,1),
(1217,51,1),
(1218,51,1),
(1219,51,1),
(1220,51,1);

//Campus Norte Posta Zootécnica 
INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(1221,52,1),
(1222,52,1),
(1223,52,1),
(1224,52,1),
(1225,52,1),
(1226,52,1),
(1227,52,1),
(1228,52,1),
(1229,52,1),
(1230,52,1),
(1231,52,1),
(1232,52,1),
(1233,52,1),
(1234,52,1),
(1235,52,1),
(1236,52,1),
(1237,52,1),
(1238,52,1),
(1239,52,1),
(1240,52,1),
(1241,52,1),
(1242,52,1),
(1243,52,1),
(1244,52,1),
(1245,52,1),
(1246,52,1),
(1247,52,1),
(1248,52,1),
(1249,52,1),
(1250,52,1),
(1251,52,1),
(1252,52,1),
(1253,52,1),
(1254,52,1),
(1255,52,1),
(1256,52,1),
(1257,52,1),
(1258,52,1),
(1259,52,1),
(1260,52,1),
(1261,52,1),
(1262,52,1),
(1263,52,1),
(1264,52,1),
(1265,52,1),
(1266,52,1),
(1267,52,1),
(1268,52,1),
(1269,52,1),
(1270,52,1);

//Centro de Educación Media (Plantel Central) 
INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(1271,53,1),
(1272,53,1),
(1273,53,1),
(1274,53,1),
(1275,53,1),
(1276,53,1),
(1277,53,1),
(1278,53,1),
(1279,53,1),
(1280,53,1),
(1281,53,1),
(1282,53,1),
(1283,53,1),
(1284,53,1),
(1285,53,1),
(1286,53,1),
(1287,53,1),
(1288,53,1),
(1289,53,1),
(1290,53,1),
(1291,53,1),
(1292,53,1),
(1293,53,1),
(1294,53,1),
(1295,53,1),
(1296,53,1),
(1297,53,1),
(1298,53,1),
(1299,53,1),
(1300,53,1),
(1301,53,1),
(1302,53,1),
(1303,53,1),
(1304,53,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(1305,54,1),
(1306,54,1),
(1307,54,1),
(1308,54,1),
(1309,54,1),
(1310,54,1),
(1311,54,1),
(1312,54,1),
(1313,54,1),
(1314,54,1),
(1315,54,1),
(1316,54,1),
(1317,54,1),
(1318,54,1),
(1319,54,1),
(1320,54,1),
(1321,54,1),
(1322,54,1),
(1323,54,1),
(1324,54,1),
(1325,54,1),
(1326,54,1),
(1327,54,1),
(1328,54,1),
(1329,54,1),
(1330,54,1),
(1331,54,1),
(1332,54,1),
(1333,54,1),
(1334,54,1),
(1335,54,1),
(1336,54,1),
(1337,54,1),
(1338,54,1),
(1339,54,1),
(1340,54,1),
(1341,54,1),
(1342,54,1),
(1343,54,1),
(1344,54,1),
(1345,54,1),
(1346,54,1),
(1347,54,1),
(1348,54,1),
(1349,54,1),
(1350,54,1),
(1351,54,1),
(1352,54,1),
(1353,54,1),
(1354,54,1);

//Centro de Educación Media (Plantel Oriente) 
INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(1355,55,1),
(1356,55,1),
(1357,55,1),
(1358,55,1),
(1359,55,1),
(1360,55,1),
(1361,55,1),
(1362,55,1),
(1363,55,1),
(1364,55,1),
(1365,55,1),
(1366,55,1),
(1367,55,1),
(1368,55,1),
(1369,55,1),
(1370,55,1),
(1371,55,1),
(1372,55,1),
(1373,55,1),
(1374,55,1),
(1375,55,1),
(1376,55,1),
(1377,55,1),
(1378,55,1),
(1379,55,1),
(1380,55,1),
(1381,55,1),
(1382,55,1),
(1383,55,1),
(1384,55,1);

INSERT INTO equipo (ID_EQUIPO, ID_LABORATORIO, DISPONIBILIDAD) VALUES
(1385,56,1),
(1386,56,1),
(1387,56,1),
(1388,56,1),
(1389,56,1),
(1390,56,1),
(1391,56,1),
(1392,56,1),
(1393,56,1),
(1394,56,1),
(1395,56,1),
(1396,56,1),
(1397,56,1),
(1398,56,1),
(1399,56,1),
(1400,56,1),
(1401,56,1),
(1402,56,1),
(1403,56,1),
(1404,56,1),
(1405,56,1),
(1406,56,1),
(1407,56,1),
(1408,56,1),
(1409,56,1),
(1410,56,1),
(1411,56,1),
(1412,56,1),
(1413,56,1),
(1414,56,1),
(1415,56,1),
(1416,56,1),
(1417,56,1),
(1418,56,1),
(1419,56,1),
(1420,56,1),
(1421,56,1),
(1422,56,1),
(1423,56,1),
(1424,56,1),
(1425,56,1),
(1426,56,1),
(1427,56,1),
(1428,56,1),
(1429,56,1),
(1430,56,1),
(1431,56,1),
(1432,56,1),
(1433,56,1),
(1434,56,1),
(1435,56,1),
(1436,56,1),
(1437,56,1),
(1438,56,1);
